"id_infraestructura","id_region","mes","distribucion","capacidad"
1,44,"ENERO",101.75,401.05
2,38,"ENERO",101.75,401.05
3,47,"ENERO",101.75,401.05
4,42,"ENERO",101.75,401.05
5,41,"ENERO",101.75,401.05
6,51,"ENERO",93.44,366.07
7,50,"ENERO",93.44,366.07
8,49,"ENERO",93.44,366.07
9,48,"ENERO",93.44,366.07
10,52,"ENERO",93.44,366.07
11,53,"ENERO",93.44,262.41
12,54,"ENERO",93.44,262.41
13,55,"ENERO",93.44,262.41
14,57,"ENERO",93.44,262.41
15,56,"ENERO",93.44,262.41
16,59,"ENERO",95.44,401.05
17,58,"ENERO",95.44,401.05
18,62,"ENERO",95.44,401.05
19,63,"ENERO",95.44,401.05
20,66,"ENERO",147.01,352.76
21,1524,"ENERO",147.01,352.76
22,1241,"ENERO",147.01,352.76
23,1731,"ENERO",147.01,352.76
24,1242,"ENERO",147.01,352.76
25,84,"ENERO",147.01,352.76
26,147,"ENERO",75.79,410.85
27,168,"ENERO",75.79,410.85
28,165,"ENERO",75.79,410.85
29,156,"ENERO",75.79,410.85
30,1723,"ENERO",75.79,410.85
31,177,"ENERO",63.15,410.85
32,179,"ENERO",63.15,410.85
33,181,"ENERO",89.49,410.85
34,181,"ENERO",63.15,410.85
35,184,"ENERO",70.09,410.85
36,171,"ENERO",70.09,410.85
37,193,"ENERO",60.03,410.85
38,212,"ENERO",101.75,401.05
39,213,"ENERO",60.03,410.85
40,185,"ENERO",75.79,410.85
41,219,"ENERO",60.03,410.85
42,231,"ENERO",161.46,400.89
43,224,"ENERO",161.46,400.89
44,223,"ENERO",161.46,400.89
45,228,"ENERO",161.46,400.89
46,232,"ENERO",161.46,400.89
47,254,"ENERO",75.79,410.85
48,262,"ENERO",75.79,410.85
49,248,"ENERO",75.79,410.85
50,261,"ENERO",75.79,410.85
51,240,"ENERO",75.79,410.85
52,1996,"ENERO",229.58,373.12
53,1257,"ENERO",70.09,410.85
54,1349,"ENERO",229.58,373.12
55,1252,"ENERO",70.09,410.85
56,1352,"ENERO",229.58,373.12
57,340,"ENERO",101.75,401.05
58,328,"ENERO",101.75,401.05
59,362,"ENERO",101.75,401.05
60,355,"ENERO",101.75,401.05
61,371,"ENERO",101.75,401.05
62,390,"ENERO",229.58,373.12
63,414,"ENERO",229.58,373.12
64,374,"ENERO",155.26,397.32
65,375,"ENERO",229.58,373.12
66,380,"ENERO",229.58,373.12
67,408,"ENERO",229.58,373.12
68,443,"ENERO",155.26,397.32
69,442,"ENERO",155.26,397.32
70,471,"ENERO",129.27,401.05
71,1548,"ENERO",129.27,401.05
72,1284,"ENERO",129.27,401.05
73,1606,"ENERO",166.57,401.05
74,543,"ENERO",166.57,401.05
75,1904,"ENERO",166.57,401.05
76,1292,"ENERO",166.57,401.05
77,514,"ENERO",166.57,401.05
78,1574,"ENERO",161.46,400.89
79,565,"ENERO",161.46,400.89
80,555,"ENERO",161.46,400.89
81,1621,"ENERO",161.46,400.89
82,550,"ENERO",161.46,400.89
83,616,"ENERO",229.58,373.12
84,608,"ENERO",229.58,373.12
85,615,"ENERO",229.58,373.12
86,605,"ENERO",229.58,373.12
87,610,"ENERO",229.58,373.12
88,651,"ENERO",166.57,401.05
89,653,"ENERO",166.57,401.05
90,654,"ENERO",166.57,401.05
91,645,"ENERO",166.57,401.05
92,657,"ENERO",166.57,401.05
93,670,"ENERO",60.03,410.85
94,665,"ENERO",60.03,410.85
95,688,"ENERO",60.03,410.85
96,681,"ENERO",60.03,410.85
97,671,"ENERO",60.03,410.85
98,2069,"ENERO",147.01,352.76
99,2249,"ENERO",147.01,352.76
100,738,"ENERO",147.01,352.76
101,1807,"ENERO",147.01,352.76
102,2442,"ENERO",147.01,352.76
103,809,"ENERO",155.26,397.32
104,2505,"ENERO",155.26,397.32
105,1671,"ENERO",155.26,397.32
106,1440,"ENERO",210.41,368.12
107,2495,"ENERO",210.41,368.12
108,828,"ENERO",101.75,401.05
109,815,"ENERO",129.27,401.05
110,819,"ENERO",101.75,401.05
111,823,"ENERO",129.27,401.05
112,818,"ENERO",101.75,401.05
113,841,"ENERO",95.44,401.05
114,840,"ENERO",95.44,401.05
115,835,"ENERO",95.44,401.05
116,831,"ENERO",95.44,401.05
117,838,"ENERO",95.44,401.05
118,871,"ENERO",129.27,401.05
119,1677,"ENERO",129.27,401.05
120,845,"ENERO",129.27,401.05
121,853,"ENERO",129.27,401.05
122,878,"ENERO",129.27,401.05
123,899,"ENERO",94.27,401.05
124,901,"ENERO",94.27,401.05
125,894,"ENERO",94.27,401.05
126,893,"ENERO",94.27,401.05
127,908,"ENERO",94.27,401.05
128,956,"ENERO",94.27,401.05
129,946,"ENERO",94.27,401.05
130,915,"ENERO",94.27,401.05
131,1681,"ENERO",94.27,401.05
132,955,"ENERO",94.27,401.05
133,969,"ENERO",147.01,352.76
134,967,"ENERO",147.01,352.76
135,978,"ENERO",147.01,352.76
136,968,"ENERO",147.01,352.76
137,970,"ENERO",147.01,352.76
138,990,"ENERO",129.27,401.05
139,1019,"ENERO",129.27,401.05
140,980,"ENERO",129.27,401.05
141,1014,"ENERO",129.27,401.05
142,989,"ENERO",129.27,401.05
143,1863,"ENERO",155.26,397.32
144,1039,"ENERO",155.26,397.32
145,1864,"ENERO",155.26,397.32
146,1071,"ENERO",155.26,397.32
147,1070,"ENERO",155.26,397.32
148,1080,"ENERO",210.41,368.12
149,1109,"ENERO",210.41,368.12
150,1881,"ENERO",210.41,368.12
151,2603,"ENERO",210.41,368.12
152,2584,"ENERO",210.41,368.12
153,1166,"ENERO",95.44,401.05
154,1709,"ENERO",95.44,401.05
155,2676,"ENERO",95.44,401.05
156,1515,"ENERO",95.44,401.05
157,2667,"ENERO",95.44,401.05
158,1224,"ENERO",101.75,401.05
159,1223,"ENERO",101.75,401.05
160,1197,"ENERO",101.75,401.05
161,1213,"ENERO",101.75,401.05
162,1214,"ENERO",166.57,401.05
163,1196,"ENERO",101.75,401.05
164,46,"FEBRERO",101.75,403.37
165,45,"FEBRERO",101.75,403.37
166,43,"FEBRERO",101.75,403.37
167,37,"FEBRERO",101.75,403.37
168,44,"FEBRERO",101.75,403.37
169,51,"FEBRERO",93.44,368.19
170,50,"FEBRERO",93.44,368.19
171,49,"FEBRERO",93.44,368.19
172,48,"FEBRERO",93.44,368.19
173,52,"FEBRERO",93.44,368.19
174,53,"FEBRERO",93.44,263.93
175,54,"FEBRERO",93.44,263.93
176,55,"FEBRERO",93.44,263.93
177,57,"FEBRERO",93.44,263.93
178,56,"FEBRERO",93.44,263.93
179,59,"FEBRERO",95.44,403.37
180,60,"FEBRERO",95.44,403.37
181,62,"FEBRERO",95.44,403.37
182,61,"FEBRERO",95.44,403.37
183,68,"FEBRERO",95.44,403.37
184,1581,"FEBRERO",147.01,354.81
185,1776,"FEBRERO",147.01,354.81
186,1529,"FEBRERO",147.01,354.81
187,86,"FEBRERO",147.01,354.81
188,1237,"FEBRERO",147.01,354.81
189,1723,"FEBRERO",75.79,413.22
190,137,"FEBRERO",75.79,413.22
191,139,"FEBRERO",75.79,413.22
192,129,"FEBRERO",75.79,413.22
193,141,"FEBRERO",75.79,413.22
194,184,"FEBRERO",70.09,413.22
195,171,"FEBRERO",70.09,413.22
196,178,"FEBRERO",63.15,413.22
197,174,"FEBRERO",70.09,413.22
198,179,"FEBRERO",63.15,413.22
199,188,"FEBRERO",60.03,413.22
200,222,"FEBRERO",60.03,413.22
201,193,"FEBRERO",60.03,413.22
202,205,"FEBRERO",60.03,413.22
203,218,"FEBRERO",60.03,413.22
204,226,"FEBRERO",161.46,403.21
205,225,"FEBRERO",161.46,403.21
206,223,"FEBRERO",161.46,403.21
207,231,"FEBRERO",161.46,403.21
208,228,"FEBRERO",161.46,403.21
209,240,"FEBRERO",75.79,413.22
210,265,"FEBRERO",75.79,413.22
211,234,"FEBRERO",75.79,413.22
212,248,"FEBRERO",75.79,413.22
213,239,"FEBRERO",75.79,413.22
214,297,"FEBRERO",70.09,413.22
215,289,"FEBRERO",229.58,375.28
216,1266,"FEBRERO",229.58,375.28
217,296,"FEBRERO",89.49,413.22
218,1992,"FEBRERO",89.49,413.22
219,353,"FEBRERO",101.75,403.37
220,363,"FEBRERO",101.75,403.37
221,339,"FEBRERO",101.75,403.37
222,368,"FEBRERO",101.75,403.37
223,362,"FEBRERO",101.75,403.37
224,396,"FEBRERO",161.46,403.21
225,397,"FEBRERO",229.58,375.28
226,1360,"FEBRERO",229.58,375.28
227,414,"FEBRERO",229.58,375.28
228,385,"FEBRERO",229.58,375.28
229,383,"FEBRERO",229.58,375.28
230,474,"FEBRERO",101.75,403.37
231,1788,"FEBRERO",129.27,403.37
232,436,"FEBRERO",101.75,403.37
233,437,"FEBRERO",155.26,399.63
234,1549,"FEBRERO",155.26,399.63
235,479,"FEBRERO",155.26,399.63
236,541,"FEBRERO",166.57,403.37
237,1796,"FEBRERO",166.57,403.37
238,1375,"FEBRERO",161.46,403.21
239,1376,"FEBRERO",161.46,403.21
240,520,"FEBRERO",161.46,403.21
241,521,"FEBRERO",161.46,403.21
242,1563,"FEBRERO",166.57,403.37
243,588,"FEBRERO",161.46,403.21
244,596,"FEBRERO",161.46,403.21
245,2036,"FEBRERO",161.46,403.21
246,1386,"FEBRERO",161.46,403.21
247,595,"FEBRERO",161.46,403.21
248,632,"FEBRERO",229.58,375.28
249,621,"FEBRERO",229.58,375.28
250,631,"FEBRERO",229.58,375.28
251,617,"FEBRERO",229.58,375.28
252,620,"FEBRERO",229.58,375.28
253,641,"FEBRERO",166.57,403.37
254,648,"FEBRERO",166.57,403.37
255,640,"FEBRERO",166.57,403.37
256,649,"FEBRERO",166.57,403.37
257,656,"FEBRERO",166.57,403.37
258,667,"FEBRERO",60.03,413.22
259,697,"FEBRERO",60.03,413.22
260,661,"FEBRERO",60.03,413.22
261,660,"FEBRERO",60.03,413.22
262,670,"FEBRERO",60.03,413.22
263,2170,"FEBRERO",147.01,354.81
264,2204,"FEBRERO",147.01,354.81
265,2053,"FEBRERO",147.01,354.81
266,2314,"FEBRERO",147.01,354.81
267,2389,"FEBRERO",147.01,354.81
268,2568,"FEBRERO",155.26,399.63
269,2569,"FEBRERO",210.41,370.25
270,809,"FEBRERO",155.26,399.63
271,781,"FEBRERO",155.26,399.63
272,1455,"FEBRERO",155.26,399.63
273,1456,"FEBRERO",210.41,370.25
274,1854,"FEBRERO",155.26,399.63
275,1855,"FEBRERO",210.41,370.25
276,820,"FEBRERO",101.75,403.37
277,825,"FEBRERO",101.75,403.37
278,815,"FEBRERO",129.27,403.37
279,826,"FEBRERO",101.75,403.37
280,813,"FEBRERO",101.75,403.37
281,836,"FEBRERO",95.44,403.37
282,841,"FEBRERO",95.44,403.37
283,835,"FEBRERO",95.44,403.37
284,840,"FEBRERO",95.44,403.37
285,837,"FEBRERO",95.44,403.37
286,1676,"FEBRERO",101.75,403.37
287,871,"FEBRERO",129.27,403.37
288,870,"FEBRERO",129.27,403.37
289,1461,"FEBRERO",129.27,403.37
290,882,"FEBRERO",129.27,403.37
291,910,"FEBRERO",94.27,403.37
292,895,"FEBRERO",94.27,403.37
293,896,"FEBRERO",166.57,403.37
294,897,"FEBRERO",94.27,403.37
295,898,"FEBRERO",94.27,403.37
296,894,"FEBRERO",94.27,403.37
297,951,"FEBRERO",94.27,403.37
298,933,"FEBRERO",94.27,403.37
299,1466,"FEBRERO",94.27,403.37
300,942,"FEBRERO",94.27,403.37
301,1463,"FEBRERO",94.27,403.37
302,970,"FEBRERO",147.01,354.81
303,968,"FEBRERO",147.01,354.81
304,976,"FEBRERO",147.01,354.81
305,969,"FEBRERO",147.01,354.81
306,961,"FEBRERO",147.01,354.81
307,993,"FEBRERO",129.27,403.37
308,1001,"FEBRERO",129.27,403.37
309,982,"FEBRERO",129.27,403.37
310,981,"FEBRERO",129.27,403.37
311,995,"FEBRERO",129.27,403.37
312,1058,"FEBRERO",155.26,399.63
313,1057,"FEBRERO",155.26,399.63
314,1059,"FEBRERO",155.26,399.63
315,1026,"FEBRERO",155.26,399.63
316,1044,"FEBRERO",155.26,399.63
317,2623,"FEBRERO",210.41,370.25
318,1870,"FEBRERO",210.41,370.25
319,1704,"FEBRERO",210.41,370.25
320,2600,"FEBRERO",210.41,370.25
321,2594,"FEBRERO",210.41,370.25
322,1888,"FEBRERO",95.44,403.37
323,2673,"FEBRERO",95.44,403.37
324,2668,"FEBRERO",95.44,403.37
325,1128,"FEBRERO",95.44,403.37
326,1142,"FEBRERO",95.44,403.37
327,1183,"FEBRERO",101.75,403.37
328,1222,"FEBRERO",101.75,403.37
329,1187,"FEBRERO",101.75,403.37
330,1209,"FEBRERO",101.75,403.37
331,1178,"FEBRERO",101.75,403.37
332,37,"MARZO",101.75,408.46
333,38,"MARZO",101.75,408.46
334,47,"MARZO",101.75,408.46
335,41,"MARZO",101.75,408.46
336,45,"MARZO",101.75,408.46
337,51,"MARZO",93.44,372.83
338,50,"MARZO",93.44,372.83
339,49,"MARZO",93.44,372.83
340,48,"MARZO",93.44,372.83
341,52,"MARZO",93.44,372.83
342,53,"MARZO",93.44,267.26
343,54,"MARZO",93.44,267.26
344,55,"MARZO",93.44,267.26
345,57,"MARZO",93.44,267.26
346,56,"MARZO",93.44,267.26
347,65,"MARZO",95.44,408.46
348,59,"MARZO",95.44,408.46
349,58,"MARZO",95.44,408.46
350,68,"MARZO",95.44,408.46
351,62,"MARZO",95.44,408.46
352,1241,"MARZO",147.01,359.28
353,94,"MARZO",147.01,359.28
354,1729,"MARZO",147.01,359.28
355,1734,"MARZO",147.01,359.28
356,1320,"MARZO",147.01,359.28
357,165,"MARZO",75.79,418.44
358,139,"MARZO",75.79,418.44
359,1722,"MARZO",75.79,418.44
360,157,"MARZO",75.79,418.44
361,1322,"MARZO",75.79,418.44
362,181,"MARZO",89.49,418.44
363,181,"MARZO",63.15,418.44
364,174,"MARZO",70.09,418.44
365,169,"MARZO",63.15,418.44
366,184,"MARZO",70.09,418.44
367,183,"MARZO",70.09,418.44
368,195,"MARZO",60.03,418.44
369,200,"MARZO",60.03,418.44
370,206,"MARZO",60.03,418.44
371,185,"MARZO",75.79,418.44
372,190,"MARZO",60.03,418.44
373,228,"MARZO",161.46,408.3
374,230,"MARZO",161.46,408.3
375,224,"MARZO",161.46,408.3
376,232,"MARZO",161.46,408.3
377,223,"MARZO",161.46,408.3
378,266,"MARZO",75.79,418.44
379,245,"MARZO",75.79,418.44
380,260,"MARZO",75.79,418.44
381,264,"MARZO",75.79,418.44
382,243,"MARZO",75.79,418.44
383,1588,"MARZO",70.09,418.44
384,1356,"MARZO",70.09,418.44
385,1539,"MARZO",89.49,418.44
386,300,"MARZO",70.09,418.44
387,312,"MARZO",89.49,418.44
388,331,"MARZO",101.75,408.46
389,334,"MARZO",101.75,408.46
390,368,"MARZO",101.75,408.46
391,323,"MARZO",101.75,408.46
392,329,"MARZO",101.75,408.46
393,417,"MARZO",229.58,380.01
394,1268,"MARZO",229.58,380.01
395,1361,"MARZO",229.58,380.01
396,1546,"MARZO",229.58,380.01
397,1783,"MARZO",229.58,380.01
398,1601,"MARZO",101.75,408.46
399,1363,"MARZO",101.75,408.46
400,474,"MARZO",101.75,408.46
401,1286,"MARZO",101.75,408.46
402,1283,"MARZO",155.26,404.67
403,499,"MARZO",101.75,408.46
404,500,"MARZO",161.46,408.3
405,538,"MARZO",166.57,408.46
406,1296,"MARZO",101.75,408.46
407,1796,"MARZO",166.57,408.46
408,544,"MARZO",166.57,408.46
409,584,"MARZO",161.46,408.3
410,1407,"MARZO",161.46,408.3
411,2035,"MARZO",161.46,408.3
412,563,"MARZO",161.46,408.3
413,2029,"MARZO",161.46,408.3
414,621,"MARZO",229.58,380.01
415,629,"MARZO",229.58,380.01
416,637,"MARZO",229.58,380.01
417,622,"MARZO",229.58,380.01
418,613,"MARZO",229.58,380.01
419,641,"MARZO",166.57,408.46
420,652,"MARZO",166.57,408.46
421,639,"MARZO",166.57,408.46
422,643,"MARZO",166.57,408.46
423,653,"MARZO",166.57,408.46
424,707,"MARZO",60.03,418.44
425,683,"MARZO",60.03,418.44
426,696,"MARZO",60.03,418.44
427,676,"MARZO",60.03,418.44
428,680,"MARZO",60.03,418.44
429,2164,"MARZO",147.01,359.28
430,1919,"MARZO",147.01,359.28
431,2405,"MARZO",147.01,359.28
432,2207,"MARZO",210.41,374.92
433,2326,"MARZO",147.01,359.28
434,1445,"MARZO",155.26,404.67
435,767,"MARZO",155.26,404.67
436,1673,"MARZO",210.41,374.92
437,2515,"MARZO",210.41,374.92
438,1848,"MARZO",155.26,404.67
439,825,"MARZO",101.75,408.46
440,822,"MARZO",101.75,408.46
441,826,"MARZO",101.75,408.46
442,814,"MARZO",101.75,408.46
443,820,"MARZO",101.75,408.46
444,836,"MARZO",95.44,408.46
445,841,"MARZO",95.44,408.46
446,832,"MARZO",95.44,408.46
447,840,"MARZO",95.44,408.46
448,834,"MARZO",95.44,408.46
449,882,"MARZO",129.27,408.46
450,863,"MARZO",101.75,408.46
451,1676,"MARZO",101.75,408.46
452,887,"MARZO",129.27,408.46
453,873,"MARZO",101.75,408.46
454,898,"MARZO",94.27,408.46
455,893,"MARZO",94.27,408.46
456,907,"MARZO",94.27,408.46
457,908,"MARZO",94.27,408.46
458,902,"MARZO",94.27,408.46
459,937,"MARZO",94.27,408.46
460,959,"MARZO",94.27,408.46
461,925,"MARZO",94.27,408.46
462,943,"MARZO",94.27,408.46
463,954,"MARZO",94.27,408.46
464,978,"MARZO",147.01,359.28
465,962,"MARZO",210.41,374.92
466,963,"MARZO",147.01,359.28
467,974,"MARZO",147.01,359.28
468,977,"MARZO",147.01,359.28
469,966,"MARZO",147.01,359.28
470,991,"MARZO",129.27,408.46
471,1003,"MARZO",129.27,408.46
472,1020,"MARZO",129.27,408.46
473,999,"MARZO",60.03,418.44
474,1000,"MARZO",129.27,408.46
475,1035,"MARZO",155.26,404.67
476,1684,"MARZO",155.26,404.67
477,1040,"MARZO",155.26,404.67
478,1028,"MARZO",155.26,404.67
479,1064,"MARZO",155.26,404.67
480,1086,"MARZO",210.41,374.92
481,2651,"MARZO",210.41,374.92
482,2586,"MARZO",210.41,374.92
483,2589,"MARZO",210.41,374.92
484,2653,"MARZO",210.41,374.92
