"id_infraestructura","id_region","mes","distribucion","capacidad"
485,1885,"MARZO",95.44,408.46
486,1149,"MARZO",95.44,408.46
487,1891,"MARZO",95.44,408.46
488,2671,"MARZO",95.44,408.46
489,1175,"MARZO",95.44,408.46
490,1189,"MARZO",101.75,408.46
491,1186,"MARZO",101.75,408.46
492,1198,"MARZO",101.75,408.46
493,1522,"MARZO",101.75,408.46
494,1177,"MARZO",101.75,408.46
495,39,"ABRIL",101.75,408.47
496,44,"ABRIL",101.75,408.47
497,47,"ABRIL",101.75,408.47
498,37,"ABRIL",101.75,408.47
499,46,"ABRIL",101.75,408.47
500,51,"ABRIL",93.44,372.84
501,50,"ABRIL",93.44,372.84
502,49,"ABRIL",93.44,372.84
503,48,"ABRIL",93.44,372.84
504,52,"ABRIL",93.44,372.84
505,53,"ABRIL",93.44,267.26
506,54,"ABRIL",93.44,267.26
507,55,"ABRIL",93.44,267.26
508,57,"ABRIL",93.44,267.26
509,56,"ABRIL",93.44,267.26
510,66,"ABRIL",147.01,359.29
511,61,"ABRIL",95.44,408.47
512,62,"ABRIL",95.44,408.47
513,67,"ABRIL",95.44,408.47
514,64,"ABRIL",95.44,408.47
515,86,"ABRIL",147.01,359.29
516,1529,"ABRIL",147.01,359.29
517,1315,"ABRIL",147.01,359.29
518,73,"ABRIL",147.01,359.29
519,91,"ABRIL",147.01,359.29
520,120,"ABRIL",75.79,418.45
521,139,"ABRIL",75.79,418.45
522,138,"ABRIL",75.79,418.45
523,166,"ABRIL",75.79,418.45
524,121,"ABRIL",75.79,418.45
525,175,"ABRIL",70.09,418.45
526,183,"ABRIL",70.09,418.45
527,182,"ABRIL",89.49,418.45
528,182,"ABRIL",63.15,418.45
529,179,"ABRIL",63.15,418.45
530,173,"ABRIL",63.15,418.45
531,173,"ABRIL",70.09,418.45
532,204,"ABRIL",101.75,408.47
533,210,"ABRIL",60.03,418.45
534,201,"ABRIL",60.03,418.45
535,207,"ABRIL",60.03,418.45
536,217,"ABRIL",60.03,418.45
537,227,"ABRIL",161.46,408.31
538,225,"ABRIL",161.46,408.31
539,228,"ABRIL",161.46,408.31
540,226,"ABRIL",161.46,408.31
541,230,"ABRIL",161.46,408.31
542,251,"ABRIL",75.79,418.45
543,241,"ABRIL",75.79,418.45
544,263,"ABRIL",75.79,418.45
545,256,"ABRIL",75.79,418.45
546,242,"ABRIL",75.79,418.45
547,1993,"ABRIL",70.09,418.45
548,1535,"ABRIL",89.49,418.45
549,1254,"ABRIL",70.09,418.45
550,279,"ABRIL",229.58,380.02
551,1251,"ABRIL",70.09,418.45
552,368,"ABRIL",101.75,408.47
553,337,"ABRIL",101.75,408.47
554,365,"ABRIL",101.75,408.47
555,342,"ABRIL",101.75,408.47
556,343,"ABRIL",161.46,408.31
557,334,"ABRIL",101.75,408.47
558,416,"ABRIL",229.58,380.02
559,1273,"ABRIL",229.58,380.02
560,377,"ABRIL",229.58,380.02
561,1594,"ABRIL",229.58,380.02
562,1784,"ABRIL",229.58,380.02
563,1549,"ABRIL",155.26,404.68
564,1551,"ABRIL",129.27,408.47
565,1552,"ABRIL",129.27,408.47
566,433,"ABRIL",155.26,404.68
567,1365,"ABRIL",155.26,404.68
568,468,"ABRIL",155.26,404.68
569,540,"ABRIL",166.57,408.47
570,1370,"ABRIL",101.75,408.47
571,1300,"ABRIL",166.57,408.47
572,1374,"ABRIL",161.46,408.31
573,2017,"ABRIL",166.57,408.47
574,1616,"ABRIL",161.46,408.31
575,1617,"ABRIL",229.58,380.02
576,1391,"ABRIL",161.46,408.31
577,555,"ABRIL",161.46,408.31
578,559,"ABRIL",161.46,408.31
579,1400,"ABRIL",161.46,408.31
580,1401,"ABRIL",161.46,408.31
581,614,"ABRIL",229.58,380.02
582,610,"ABRIL",229.58,380.02
583,605,"ABRIL",229.58,380.02
584,621,"ABRIL",229.58,380.02
585,607,"ABRIL",229.58,380.02
586,652,"ABRIL",166.57,408.47
587,650,"ABRIL",166.57,408.47
588,641,"ABRIL",166.57,408.47
589,655,"ABRIL",166.57,408.47
590,639,"ABRIL",166.57,408.47
591,1409,"ABRIL",60.03,418.45
592,680,"ABRIL",60.03,418.45
593,691,"ABRIL",60.03,418.45
594,683,"ABRIL",60.03,418.45
595,688,"ABRIL",60.03,418.45
596,2323,"ABRIL",147.01,359.29
597,1427,"ABRIL",147.01,359.29
598,720,"ABRIL",147.01,359.29
599,1829,"ABRIL",147.01,359.29
600,2405,"ABRIL",147.01,359.29
601,1448,"ABRIL",155.26,404.68
602,2508,"ABRIL",155.26,404.68
603,807,"ABRIL",155.26,404.68
604,2544,"ABRIL",155.26,404.68
605,1655,"ABRIL",155.26,404.68
606,814,"ABRIL",101.75,408.47
607,828,"ABRIL",101.75,408.47
608,821,"ABRIL",101.75,408.47
609,817,"ABRIL",101.75,408.47
610,823,"ABRIL",129.27,408.47
611,841,"ABRIL",95.44,408.47
612,836,"ABRIL",95.44,408.47
613,834,"ABRIL",95.44,408.47
614,833,"ABRIL",95.44,408.47
615,832,"ABRIL",95.44,408.47
616,865,"ABRIL",129.27,408.47
617,882,"ABRIL",129.27,408.47
618,875,"ABRIL",129.27,408.47
619,850,"ABRIL",129.27,408.47
620,853,"ABRIL",129.27,408.47
621,893,"ABRIL",94.27,408.47
622,904,"ABRIL",94.27,408.47
623,908,"ABRIL",94.27,408.47
624,898,"ABRIL",94.27,408.47
625,910,"ABRIL",94.27,408.47
626,913,"ABRIL",94.27,408.47
627,921,"ABRIL",94.27,408.47
628,1472,"ABRIL",94.27,408.47
629,925,"ABRIL",94.27,408.47
630,920,"ABRIL",94.27,408.47
631,976,"ABRIL",147.01,359.29
632,970,"ABRIL",147.01,359.29
633,977,"ABRIL",147.01,359.29
634,973,"ABRIL",147.01,359.29
635,968,"ABRIL",147.01,359.29
636,992,"ABRIL",129.27,408.47
637,1014,"ABRIL",129.27,408.47
638,995,"ABRIL",129.27,408.47
639,997,"ABRIL",129.27,408.47
640,1010,"ABRIL",60.03,418.45
641,1060,"ABRIL",155.26,404.68
642,1682,"ABRIL",155.26,404.68
643,1026,"ABRIL",155.26,404.68
644,1864,"ABRIL",155.26,404.68
645,1473,"ABRIL",155.26,404.68
646,1699,"ABRIL",129.27,408.47
647,1700,"ABRIL",129.27,408.47
648,2571,"ABRIL",210.41,374.93
649,1082,"ABRIL",129.27,408.47
650,2643,"ABRIL",210.41,374.93
651,1102,"ABRIL",210.41,374.93
652,2673,"ABRIL",95.44,408.47
653,1171,"ABRIL",95.44,408.47
654,1148,"ABRIL",95.44,408.47
655,2672,"ABRIL",95.44,408.47
656,1129,"ABRIL",95.44,408.47
657,1180,"ABRIL",101.75,408.47
658,1224,"ABRIL",101.75,408.47
659,1894,"ABRIL",101.75,408.47
660,1186,"ABRIL",101.75,408.47
661,1178,"ABRIL",101.75,408.47
662,39,"MAYO",101.75,408.47
663,38,"MAYO",101.75,408.47
664,42,"MAYO",101.75,408.47
665,47,"MAYO",101.75,408.47
666,41,"MAYO",101.75,408.47
667,51,"MAYO",93.44,372.85
668,50,"MAYO",93.44,372.85
669,49,"MAYO",93.44,372.85
670,48,"MAYO",93.44,372.85
671,52,"MAYO",93.44,372.85
672,53,"MAYO",93.44,267.27
673,54,"MAYO",93.44,267.27
674,55,"MAYO",93.44,267.27
675,57,"MAYO",93.44,267.27
676,56,"MAYO",93.44,267.27
677,65,"MAYO",95.44,408.47
678,67,"MAYO",95.44,408.47
679,63,"MAYO",95.44,408.47
680,59,"MAYO",95.44,408.47
681,68,"MAYO",95.44,408.47
682,112,"MAYO",147.01,359.3
683,97,"MAYO",147.01,359.3
684,1718,"MAYO",147.01,359.3
685,99,"MAYO",147.01,359.3
686,1240,"MAYO",147.01,359.3
687,142,"MAYO",75.79,418.46
688,151,"MAYO",75.79,418.46
689,1245,"MAYO",75.79,418.46
690,163,"MAYO",75.79,418.46
691,121,"MAYO",75.79,418.46
692,181,"MAYO",89.49,418.46
693,181,"MAYO",63.15,418.46
694,183,"MAYO",70.09,418.46
695,176,"MAYO",70.09,418.46
696,172,"MAYO",89.49,418.46
697,172,"MAYO",63.15,418.46
698,174,"MAYO",70.09,418.46
699,203,"MAYO",60.03,418.46
700,213,"MAYO",60.03,418.46
701,205,"MAYO",60.03,418.46
702,219,"MAYO",60.03,418.46
703,185,"MAYO",75.79,418.46
704,227,"MAYO",161.46,408.31
705,228,"MAYO",161.46,408.31
706,229,"MAYO",161.46,408.31
707,226,"MAYO",161.46,408.31
708,232,"MAYO",161.46,408.31
709,268,"MAYO",75.79,418.46
710,254,"MAYO",75.79,418.46
711,265,"MAYO",75.79,418.46
712,261,"MAYO",75.79,418.46
713,237,"MAYO",75.79,418.46
714,1265,"MAYO",70.09,418.46
715,279,"MAYO",229.58,380.03
716,298,"MAYO",89.49,418.46
717,1995,"MAYO",70.09,418.46
718,1262,"MAYO",70.09,418.46
719,369,"MAYO",101.75,408.47
720,323,"MAYO",101.75,408.47
721,327,"MAYO",101.75,408.47
722,356,"MAYO",101.75,408.47
723,345,"MAYO",101.75,408.47
724,1273,"MAYO",229.58,380.03
725,390,"MAYO",229.58,380.03
726,423,"MAYO",229.58,380.03
727,392,"MAYO",229.58,380.03
728,379,"MAYO",229.58,380.03
729,429,"MAYO",155.26,404.68
730,1365,"MAYO",155.26,404.68
731,1283,"MAYO",155.26,404.68
732,1792,"MAYO",155.26,404.68
733,1366,"MAYO",129.27,408.47
734,1566,"MAYO",166.57,408.47
735,1385,"MAYO",166.57,408.47
736,2018,"MAYO",161.46,408.31
737,2019,"MAYO",161.46,408.31
738,485,"MAYO",161.46,408.31
739,1289,"MAYO",166.57,408.47
740,2031,"MAYO",161.46,408.31
741,2028,"MAYO",161.46,408.31
742,1389,"MAYO",101.75,408.47
743,1390,"MAYO",229.58,380.03
744,1399,"MAYO",161.46,408.31
745,1799,"MAYO",101.75,408.47
746,627,"MAYO",229.58,380.03
747,614,"MAYO",229.58,380.03
748,630,"MAYO",229.58,380.03
749,634,"MAYO",229.58,380.03
750,610,"MAYO",229.58,380.03
751,640,"MAYO",166.57,408.47
752,649,"MAYO",166.57,408.47
753,653,"MAYO",166.57,408.47
754,648,"MAYO",166.57,408.47
755,652,"MAYO",166.57,408.47
756,676,"MAYO",60.03,418.46
757,685,"MAYO",60.03,418.46
758,674,"MAYO",60.03,418.46
759,662,"MAYO",129.27,408.47
760,678,"MAYO",60.03,418.46
761,2369,"MAYO",147.01,359.3
762,1919,"MAYO",147.01,359.3
763,1633,"MAYO",147.01,359.3
764,2242,"MAYO",147.01,359.3
765,2314,"MAYO",147.01,359.3
766,2478,"MAYO",155.26,404.68
767,797,"MAYO",210.41,374.94
768,777,"MAYO",129.27,408.47
769,2559,"MAYO",155.26,404.68
770,767,"MAYO",155.26,404.68
771,824,"MAYO",101.75,408.47
772,821,"MAYO",101.75,408.47
773,819,"MAYO",101.75,408.47
774,817,"MAYO",101.75,408.47
775,822,"MAYO",101.75,408.47
776,840,"MAYO",95.44,408.47
777,834,"MAYO",95.44,408.47
778,837,"MAYO",95.44,408.47
779,841,"MAYO",95.44,408.47
780,833,"MAYO",95.44,408.47
781,868,"MAYO",129.27,408.47
782,849,"MAYO",129.27,408.47
783,881,"MAYO",129.27,408.47
784,864,"MAYO",129.27,408.47
785,870,"MAYO",129.27,408.47
786,909,"MAYO",94.27,408.47
787,901,"MAYO",94.27,408.47
788,905,"MAYO",94.27,408.47
789,892,"MAYO",94.27,408.47
790,894,"MAYO",94.27,408.47
791,957,"MAYO",94.27,408.47
792,945,"MAYO",94.27,408.47
793,1681,"MAYO",94.27,408.47
794,930,"MAYO",94.27,408.47
795,947,"MAYO",94.27,408.47
796,972,"MAYO",147.01,359.3
797,961,"MAYO",147.01,359.3
798,970,"MAYO",147.01,359.3
799,973,"MAYO",147.01,359.3
800,968,"MAYO",147.01,359.3
801,1011,"MAYO",60.03,418.46
802,992,"MAYO",129.27,408.47
803,982,"MAYO",129.27,408.47
804,998,"MAYO",60.03,418.46
805,1008,"MAYO",129.27,408.47
806,1683,"MAYO",155.26,404.68
807,1055,"MAYO",155.26,404.68
808,1685,"MAYO",155.26,404.68
809,1042,"MAYO",155.26,404.68
810,1061,"MAYO",155.26,404.68
811,1869,"MAYO",210.41,374.94
812,2620,"MAYO",210.41,374.94
813,1113,"MAYO",210.41,374.94
814,1978,"MAYO",129.27,408.47
815,1979,"MAYO",129.27,408.47
816,1104,"MAYO",210.41,374.94
817,1175,"MAYO",95.44,408.47
818,1129,"MAYO",95.44,408.47
819,1889,"MAYO",95.44,408.47
820,1154,"MAYO",95.44,408.47
821,1172,"MAYO",95.44,408.47
822,1191,"MAYO",101.75,408.47
823,1179,"MAYO",101.75,408.47
824,1895,"MAYO",101.75,408.47
825,1188,"MAYO",101.75,408.47
826,1220,"MAYO",101.75,408.47
827,37,"JUNIO",101.75,408.47
828,46,"JUNIO",101.75,408.47
829,41,"JUNIO",101.75,408.47
830,42,"JUNIO",101.75,408.47
831,39,"JUNIO",101.75,408.47
832,51,"JUNIO",93.44,372.85
833,50,"JUNIO",93.44,372.85
834,49,"JUNIO",93.44,372.85
835,48,"JUNIO",93.44,372.85
836,52,"JUNIO",93.44,372.85
837,53,"JUNIO",93.44,267.27
838,54,"JUNIO",93.44,267.27
839,55,"JUNIO",93.44,267.27
840,57,"JUNIO",93.44,267.27
841,56,"JUNIO",93.44,267.27
842,59,"JUNIO",95.44,408.47
843,68,"JUNIO",95.44,408.47
844,64,"JUNIO",95.44,408.47
845,61,"JUNIO",95.44,408.47
846,58,"JUNIO",95.44,408.47
847,116,"JUNIO",147.01,359.3
848,1336,"JUNIO",147.01,359.3
849,91,"JUNIO",147.01,359.3
850,1318,"JUNIO",147.01,359.3
851,112,"JUNIO",147.01,359.3
852,145,"JUNIO",75.79,418.45
853,1345,"JUNIO",75.79,418.45
854,167,"JUNIO",75.79,418.45
855,146,"JUNIO",75.79,418.45
856,141,"JUNIO",75.79,418.45
857,173,"JUNIO",63.15,418.45
858,173,"JUNIO",70.09,418.45
859,179,"JUNIO",63.15,418.45
860,182,"JUNIO",89.49,418.45
861,182,"JUNIO",63.15,418.45
862,178,"JUNIO",63.15,418.45
863,181,"JUNIO",89.49,418.45
864,181,"JUNIO",63.15,418.45
865,221,"JUNIO",60.03,418.45
866,186,"JUNIO",60.03,418.45
867,192,"JUNIO",60.03,418.45
868,193,"JUNIO",60.03,418.45
869,220,"JUNIO",60.03,418.45
870,229,"JUNIO",161.46,408.31
871,231,"JUNIO",161.46,408.31
872,224,"JUNIO",161.46,408.31
873,227,"JUNIO",161.46,408.31
874,230,"JUNIO",161.46,408.31
875,269,"JUNIO",75.79,418.45
876,235,"JUNIO",75.79,418.45
877,252,"JUNIO",75.79,418.45
878,238,"JUNIO",94.27,408.47
879,264,"JUNIO",75.79,418.45
880,1355,"JUNIO",70.09,418.45
881,1725,"JUNIO",89.49,418.45
882,1592,"JUNIO",229.58,380.02
883,1593,"JUNIO",70.09,418.45
884,1265,"JUNIO",70.09,418.45
885,1991,"JUNIO",70.09,418.45
886,340,"JUNIO",101.75,408.47
887,363,"JUNIO",101.75,408.47
888,370,"JUNIO",101.75,408.47
889,369,"JUNIO",101.75,408.47
890,359,"JUNIO",101.75,408.47
891,1596,"JUNIO",229.58,380.02
892,381,"JUNIO",229.58,380.02
893,395,"JUNIO",229.58,380.02
894,411,"JUNIO",229.58,380.02
895,400,"JUNIO",229.58,380.02
896,1276,"JUNIO",129.27,408.47
897,1792,"JUNIO",155.26,404.68
898,1284,"JUNIO",129.27,408.47
899,433,"JUNIO",155.26,404.68
900,472,"JUNIO",129.27,408.47
901,510,"JUNIO",101.75,408.47
902,524,"JUNIO",101.75,408.47
903,525,"JUNIO",166.57,408.47
904,1796,"JUNIO",166.57,408.47
905,1793,"JUNIO",161.46,408.31
906,1297,"JUNIO",161.46,408.31
907,1298,"JUNIO",161.46,408.31
908,1576,"JUNIO",161.46,408.31
909,2028,"JUNIO",161.46,408.31
910,1391,"JUNIO",161.46,408.31
911,583,"JUNIO",161.46,408.31
912,592,"JUNIO",161.46,408.31
913,622,"JUNIO",229.58,380.02
914,628,"JUNIO",229.58,380.02
915,635,"JUNIO",155.26,404.68
916,636,"JUNIO",229.58,380.02
917,610,"JUNIO",229.58,380.02
918,626,"JUNIO",229.58,380.02
919,639,"JUNIO",166.57,408.47
920,653,"JUNIO",166.57,408.47
921,655,"JUNIO",166.57,408.47
922,657,"JUNIO",166.57,408.47
923,656,"JUNIO",166.57,408.47
924,698,"JUNIO",60.03,418.45
925,689,"JUNIO",60.03,418.45
926,1409,"JUNIO",60.03,418.45
927,694,"JUNIO",60.03,418.45
928,702,"JUNIO",60.03,418.45
929,1426,"JUNIO",147.01,359.3
930,711,"JUNIO",147.01,359.3
931,2335,"JUNIO",147.01,359.3
932,2076,"JUNIO",147.01,359.3
933,2289,"JUNIO",147.01,359.3
934,1951,"JUNIO",155.26,404.68
935,2484,"JUNIO",155.26,404.68
936,2485,"JUNIO",229.58,380.02
937,2558,"JUNIO",155.26,404.68
938,771,"JUNIO",155.26,404.68
939,2552,"JUNIO",155.26,404.68
940,814,"JUNIO",101.75,408.47
941,817,"JUNIO",101.75,408.47
942,821,"JUNIO",101.75,408.47
943,813,"JUNIO",101.75,408.47
944,820,"JUNIO",101.75,408.47
945,832,"JUNIO",95.44,408.47
946,836,"JUNIO",95.44,408.47
947,834,"JUNIO",95.44,408.47
948,833,"JUNIO",95.44,408.47
949,839,"JUNIO",95.44,408.47
950,1858,"JUNIO",129.27,408.47
951,847,"JUNIO",129.27,408.47
952,866,"JUNIO",129.27,408.47
953,873,"JUNIO",101.75,408.47
954,889,"JUNIO",129.27,408.47
955,907,"JUNIO",94.27,408.47
956,908,"JUNIO",94.27,408.47
957,900,"JUNIO",94.27,408.47
958,903,"JUNIO",94.27,408.47
959,909,"JUNIO",94.27,408.47
960,924,"JUNIO",94.27,408.47
961,913,"JUNIO",94.27,408.47
962,943,"JUNIO",94.27,408.47
963,947,"JUNIO",94.27,408.47
964,1469,"JUNIO",94.27,408.47
965,967,"JUNIO",147.01,359.3
966,970,"JUNIO",147.01,359.3
967,975,"JUNIO",147.01,359.3
968,961,"JUNIO",147.01,359.3
969,966,"JUNIO",147.01,359.3
970,997,"JUNIO",129.27,408.47
971,1015,"JUNIO",129.27,408.47
972,995,"JUNIO",129.27,408.47
973,1014,"JUNIO",129.27,408.47
974,1021,"JUNIO",129.27,408.47
975,1061,"JUNIO",155.26,404.68
976,1056,"JUNIO",155.26,404.68
977,1045,"JUNIO",155.26,404.68
978,1053,"JUNIO",155.26,404.68
979,1030,"JUNIO",155.26,404.68
980,1499,"JUNIO",210.41,374.94
981,1123,"JUNIO",210.41,374.94
982,2640,"JUNIO",129.27,408.47
983,2641,"JUNIO",129.27,408.47
