"id_infraestructura","id_region","mes","distribucion","capacidad"
984,1975,"JUNIO",210.41,374.94
985,1099,"JUNIO",210.41,374.94
986,1514,"JUNIO",95.44,408.47
987,2678,"JUNIO",95.44,408.47
988,1884,"JUNIO",95.44,408.47
989,1511,"JUNIO",95.44,408.47
990,1711,"JUNIO",95.44,408.47
991,1198,"JUNIO",101.75,408.47
992,1895,"JUNIO",101.75,408.47
993,1206,"JUNIO",101.75,408.47
994,1180,"JUNIO",101.75,408.47
995,1179,"JUNIO",101.75,408.47
996,41,"JULIO",101.75,420.02
997,45,"JULIO",101.75,420.02
998,40,"JULIO",101.75,420.02
999,38,"JULIO",101.75,420.02
1000,42,"JULIO",101.75,420.02
1001,51,"JULIO",93.44,383.39
1002,50,"JULIO",93.44,383.39
1003,49,"JULIO",93.44,383.39
1004,48,"JULIO",93.44,383.39
1005,52,"JULIO",93.44,383.39
1006,53,"JULIO",93.44,274.82
1007,54,"JULIO",93.44,274.82
1008,55,"JULIO",93.44,274.82
1009,57,"JULIO",93.44,274.82
1010,56,"JULIO",93.44,274.82
1011,68,"JULIO",95.44,420.02
1012,58,"JULIO",95.44,420.02
1013,61,"JULIO",95.44,420.02
1014,59,"JULIO",95.44,420.02
1015,65,"JULIO",95.44,420.02
1016,1241,"JULIO",147.01,369.45
1017,109,"JULIO",147.01,369.45
1018,1311,"JULIO",147.01,369.45
1019,71,"JULIO",147.01,369.45
1020,1579,"JULIO",147.01,369.45
1021,143,"JULIO",75.79,430.29
1022,163,"JULIO",75.79,430.29
1023,159,"JULIO",75.79,430.29
1024,150,"JULIO",75.79,430.29
1025,1243,"JULIO",75.79,430.29
1026,171,"JULIO",70.09,430.29
1027,180,"JULIO",89.49,430.29
1028,180,"JULIO",63.15,430.29
1029,180,"JULIO",70.09,430.29
1030,178,"JULIO",63.15,430.29
1031,175,"JULIO",70.09,430.29
1032,182,"JULIO",89.49,430.29
1033,182,"JULIO",63.15,430.29
1034,217,"JULIO",60.03,430.29
1035,203,"JULIO",60.03,430.29
1036,202,"JULIO",60.03,430.29
1037,221,"JULIO",60.03,430.29
1038,214,"JULIO",60.03,430.29
1039,230,"JULIO",161.46,419.85
1040,226,"JULIO",161.46,419.85
1041,229,"JULIO",161.46,419.85
1042,231,"JULIO",161.46,419.85
1043,223,"JULIO",161.46,419.85
1044,243,"JULIO",75.79,430.29
1045,249,"JULIO",75.79,430.29
1046,256,"JULIO",75.79,430.29
1047,263,"JULIO",75.79,430.29
1048,235,"JULIO",75.79,430.29
1049,285,"JULIO",63.15,430.29
1050,1255,"JULIO",63.15,430.29
1051,298,"JULIO",89.49,430.29
1052,311,"JULIO",229.58,390.77
1053,318,"JULIO",229.58,390.77
1054,351,"JULIO",101.75,420.02
1055,352,"JULIO",161.46,419.85
1056,369,"JULIO",101.75,420.02
1057,324,"JULIO",101.75,420.02
1058,325,"JULIO",161.46,419.85
1059,365,"JULIO",101.75,420.02
1060,334,"JULIO",101.75,420.02
1061,426,"JULIO",229.58,390.77
1062,376,"JULIO",229.58,390.77
1063,1361,"JULIO",229.58,390.77
1064,387,"JULIO",229.58,390.77
1065,421,"JULIO",155.26,416.12
1066,422,"JULIO",229.58,390.77
1067,440,"JULIO",155.26,416.12
1068,1790,"JULIO",129.27,420.02
1069,460,"JULIO",155.26,416.12
1070,457,"JULIO",129.27,420.02
1071,451,"JULIO",129.27,420.02
1072,496,"JULIO",166.57,420.02
1073,502,"JULIO",161.46,419.85
1074,503,"JULIO",161.46,419.85
1075,1604,"JULIO",166.57,420.02
1076,482,"JULIO",166.57,420.02
1077,501,"JULIO",166.57,420.02
1078,1571,"JULIO",161.46,419.85
1079,1576,"JULIO",161.46,419.85
1080,1622,"JULIO",161.46,419.85
1081,1800,"JULIO",161.46,419.85
1082,598,"JULIO",161.46,419.85
1083,618,"JULIO",229.58,390.77
1084,620,"JULIO",229.58,390.77
1085,628,"JULIO",229.58,390.77
1086,613,"JULIO",229.58,390.77
1087,627,"JULIO",229.58,390.77
1088,643,"JULIO",166.57,420.02
1089,642,"JULIO",166.57,420.02
1090,653,"JULIO",166.57,420.02
1091,646,"JULIO",166.57,420.02
1092,652,"JULIO",166.57,420.02
1093,662,"JULIO",129.27,420.02
1094,682,"JULIO",60.03,430.29
1095,667,"JULIO",60.03,430.29
1096,663,"JULIO",60.03,430.29
1097,677,"JULIO",60.03,430.29
1098,1632,"JULIO",147.01,369.45
1099,2358,"JULIO",147.01,369.45
1100,2165,"JULIO",147.01,369.45
1101,2125,"JULIO",147.01,369.45
1102,2195,"JULIO",147.01,369.45
1103,791,"JULIO",155.26,416.12
1104,1853,"JULIO",155.26,416.12
1105,2541,"JULIO",155.26,416.12
1106,2516,"JULIO",155.26,416.12
1107,1671,"JULIO",155.26,416.12
1108,827,"JULIO",101.75,420.02
1109,828,"JULIO",101.75,420.02
1110,822,"JULIO",101.75,420.02
1111,814,"JULIO",101.75,420.02
1112,816,"JULIO",101.75,420.02
1113,833,"JULIO",95.44,420.02
1114,838,"JULIO",95.44,420.02
1115,841,"JULIO",95.44,420.02
1116,836,"JULIO",95.44,420.02
1117,832,"JULIO",95.44,420.02
1118,843,"JULIO",129.27,420.02
1119,867,"JULIO",129.27,420.02
1120,850,"JULIO",129.27,420.02
1121,844,"JULIO",101.75,420.02
1122,878,"JULIO",129.27,420.02
1123,896,"JULIO",166.57,420.02
1124,897,"JULIO",94.27,420.02
1125,893,"JULIO",94.27,420.02
1126,905,"JULIO",94.27,420.02
1127,901,"JULIO",94.27,420.02
1128,903,"JULIO",94.27,420.02
1129,1466,"JULIO",94.27,420.02
1130,948,"JULIO",94.27,420.02
1131,1469,"JULIO",94.27,420.02
1132,923,"JULIO",94.27,420.02
1133,959,"JULIO",94.27,420.02
1134,975,"JULIO",147.01,369.45
1135,961,"JULIO",147.01,369.45
1136,969,"JULIO",147.01,369.45
1137,962,"JULIO",210.41,385.54
1138,963,"JULIO",147.01,369.45
1139,976,"JULIO",147.01,369.45
1140,983,"JULIO",129.27,420.02
1141,979,"JULIO",129.27,420.02
1142,989,"JULIO",129.27,420.02
1143,996,"JULIO",60.03,430.29
1144,1014,"JULIO",129.27,420.02
1145,1026,"JULIO",155.26,416.12
1146,1023,"JULIO",155.26,416.12
1147,1069,"JULIO",155.26,416.12
1148,1060,"JULIO",155.26,416.12
1149,1033,"JULIO",155.26,416.12
1150,2623,"JULIO",210.41,385.54
1151,1083,"JULIO",210.41,385.54
1152,1870,"JULIO",210.41,385.54
1153,2622,"JULIO",210.41,385.54
1154,2573,"JULIO",210.41,385.54
1155,2665,"JULIO",95.44,420.02
1156,1176,"JULIO",95.44,420.02
1157,1510,"JULIO",95.44,420.02
1158,1140,"JULIO",95.44,420.02
1159,1892,"JULIO",95.44,420.02
1160,1191,"JULIO",101.75,420.02
1161,1204,"JULIO",101.75,420.02
1162,1217,"JULIO",101.75,420.02
1163,1179,"JULIO",101.75,420.02
1164,1221,"JULIO",101.75,420.02
1165,44,"AGOSTO",101.75,423.67
1166,39,"AGOSTO",101.75,423.67
1167,46,"AGOSTO",101.75,423.67
1168,43,"AGOSTO",101.75,423.67
1169,38,"AGOSTO",101.75,423.67
1170,51,"AGOSTO",93.44,386.71
1171,50,"AGOSTO",93.44,386.71
1172,49,"AGOSTO",93.44,386.71
1173,48,"AGOSTO",93.44,386.71
1174,52,"AGOSTO",93.44,386.71
1175,53,"AGOSTO",93.44,277.21
1176,54,"AGOSTO",93.44,277.21
1177,55,"AGOSTO",93.44,277.21
1178,57,"AGOSTO",93.44,277.21
1179,56,"AGOSTO",93.44,277.21
1180,65,"AGOSTO",95.44,423.67
1181,58,"AGOSTO",95.44,423.67
1182,59,"AGOSTO",95.44,423.67
1183,64,"AGOSTO",95.44,423.67
1184,62,"AGOSTO",95.44,423.67
1185,1235,"AGOSTO",147.01,372.66
1186,1342,"AGOSTO",147.01,372.66
1187,72,"AGOSTO",147.01,372.66
1188,1318,"AGOSTO",147.01,372.66
1189,1526,"AGOSTO",147.01,372.66
1190,1322,"AGOSTO",75.79,434.02
1191,1243,"AGOSTO",75.79,434.02
1192,1724,"AGOSTO",75.79,434.02
1193,128,"AGOSTO",75.79,434.02
1194,123,"AGOSTO",75.79,434.02
1195,174,"AGOSTO",70.09,434.02
1196,172,"AGOSTO",89.49,434.02
1197,172,"AGOSTO",63.15,434.02
1198,175,"AGOSTO",70.09,434.02
1199,180,"AGOSTO",89.49,434.02
1200,180,"AGOSTO",63.15,434.02
1201,180,"AGOSTO",70.09,434.02
1202,213,"AGOSTO",60.03,434.02
1203,2690,"AGOSTO",60.03,434.02
1204,207,"AGOSTO",60.03,434.02
1205,212,"AGOSTO",101.75,423.67
1206,203,"AGOSTO",60.03,434.02
1207,223,"AGOSTO",60.03,434.02
1208,230,"AGOSTO",161.46,423.5
1209,231,"AGOSTO",161.46,423.5
1210,228,"AGOSTO",161.46,423.5
1211,229,"AGOSTO",161.46,423.5
1212,268,"AGOSTO",75.79,434.02
1213,269,"AGOSTO",75.79,434.02
1214,239,"AGOSTO",75.79,434.02
1215,270,"AGOSTO",75.79,434.02
1216,242,"AGOSTO",75.79,434.02
1217,1352,"AGOSTO",229.58,394.16
1218,1996,"AGOSTO",229.58,394.16
1219,1255,"AGOSTO",63.15,434.02
1220,307,"AGOSTO",70.09,434.02
1221,1590,"AGOSTO",70.09,434.02
1222,331,"AGOSTO",101.75,423.67
1223,328,"AGOSTO",101.75,423.67
1224,357,"AGOSTO",101.75,423.67
1225,346,"AGOSTO",101.75,423.67
1226,347,"AGOSTO",101.75,423.67
1227,1270,"AGOSTO",229.58,394.16
1228,399,"AGOSTO",229.58,394.16
1229,421,"AGOSTO",155.26,419.73
1230,422,"AGOSTO",229.58,394.16
1231,396,"AGOSTO",229.58,394.16
1232,397,"AGOSTO",229.58,394.16
1233,382,"AGOSTO",229.58,394.16
1234,446,"AGOSTO",229.58,394.16
1235,447,"AGOSTO",155.26,419.73
1236,429,"AGOSTO",155.26,419.73
1237,462,"AGOSTO",155.26,419.73
1238,471,"AGOSTO",129.27,423.67
1239,2804,"AGOSTO",129.27,423.67
1240,2020,"AGOSTO",161.46,423.5
1241,2021,"AGOSTO",161.46,423.5
1242,485,"AGOSTO",161.46,423.5
1243,1566,"AGOSTO",166.57,423.67
1244,1303,"AGOSTO",166.57,423.67
1245,1297,"AGOSTO",161.46,423.5
1246,1298,"AGOSTO",161.46,423.5
1247,549,"AGOSTO",161.46,423.5
1248,581,"AGOSTO",161.46,423.5
1249,587,"AGOSTO",161.46,423.5
1250,570,"AGOSTO",161.46,423.5
1251,2031,"AGOSTO",161.46,423.5
1252,634,"AGOSTO",229.58,394.16
1253,608,"AGOSTO",229.58,394.16
1254,629,"AGOSTO",229.58,394.16
1255,631,"AGOSTO",229.58,394.16
1256,627,"AGOSTO",229.58,394.16
1257,641,"AGOSTO",166.57,423.67
1258,645,"AGOSTO",166.57,423.67
1259,646,"AGOSTO",166.57,423.67
1260,647,"AGOSTO",166.57,423.67
1261,651,"AGOSTO",166.57,423.67
1262,692,"AGOSTO",60.03,434.02
1263,689,"AGOSTO",60.03,434.02
1264,671,"AGOSTO",60.03,434.02
1265,660,"AGOSTO",60.03,434.02
1266,705,"AGOSTO",60.03,434.02
1267,2353,"AGOSTO",147.01,372.66
1268,2232,"AGOSTO",147.01,372.66
1269,2233,"AGOSTO",147.01,372.66
1270,2156,"AGOSTO",147.01,372.66
1271,2177,"AGOSTO",210.41,388.88
1272,1839,"AGOSTO",210.41,388.88
1273,2549,"AGOSTO",155.26,419.73
1274,1673,"AGOSTO",210.41,388.88
1275,2522,"AGOSTO",155.26,419.73
1276,2523,"AGOSTO",210.41,388.88
1277,1848,"AGOSTO",155.26,419.73
1278,830,"AGOSTO",101.75,423.67
1279,827,"AGOSTO",101.75,423.67
1280,823,"AGOSTO",129.27,423.67
1281,824,"AGOSTO",101.75,423.67
1282,821,"AGOSTO",101.75,423.67
1283,836,"AGOSTO",95.44,423.67
1284,832,"AGOSTO",95.44,423.67
1285,835,"AGOSTO",95.44,423.67
1286,837,"AGOSTO",95.44,423.67
1287,841,"AGOSTO",95.44,423.67
1288,879,"AGOSTO",129.27,423.67
1289,851,"AGOSTO",101.75,423.67
1290,852,"AGOSTO",129.27,423.67
1291,1675,"AGOSTO",129.27,423.67
1292,868,"AGOSTO",129.27,423.67
1293,898,"AGOSTO",94.27,423.67
1294,902,"AGOSTO",94.27,423.67
1295,906,"AGOSTO",94.27,423.67
1296,900,"AGOSTO",94.27,423.67
1297,892,"AGOSTO",94.27,423.67
1298,2570,"AGOSTO",94.27,423.67
1299,946,"AGOSTO",94.27,423.67
1300,1680,"AGOSTO",94.27,423.67
1301,918,"AGOSTO",94.27,423.67
1302,959,"AGOSTO",94.27,423.67
1303,964,"AGOSTO",147.01,372.66
1304,971,"AGOSTO",147.01,372.66
1305,968,"AGOSTO",147.01,372.66
1306,962,"AGOSTO",210.41,388.88
1307,963,"AGOSTO",147.01,372.66
1308,974,"AGOSTO",147.01,372.66
1309,993,"AGOSTO",129.27,423.67
1310,1016,"AGOSTO",60.03,434.02
1311,997,"AGOSTO",129.27,423.67
1312,1017,"AGOSTO",129.27,423.67
1313,999,"AGOSTO",60.03,434.02
1314,1045,"AGOSTO",155.26,419.73
1315,1069,"AGOSTO",155.26,419.73
1316,1041,"AGOSTO",155.26,419.73
1317,1034,"AGOSTO",155.26,419.73
1318,1863,"AGOSTO",155.26,419.73
1319,1697,"AGOSTO",210.41,388.88
1320,1116,"AGOSTO",155.26,419.73
1321,1117,"AGOSTO",210.41,388.88
1322,1865,"AGOSTO",210.41,388.88
1323,2604,"AGOSTO",210.41,388.88
1324,2593,"AGOSTO",129.27,423.67
1325,1173,"AGOSTO",95.44,423.67
1326,2661,"AGOSTO",95.44,423.67
1327,1511,"AGOSTO",95.44,423.67
1328,1893,"AGOSTO",95.44,423.67
1329,1174,"AGOSTO",95.44,423.67
1330,1204,"AGOSTO",101.75,423.67
1331,1196,"AGOSTO",101.75,423.67
1332,1198,"AGOSTO",101.75,423.67
1333,1191,"AGOSTO",101.75,423.67
1334,1202,"AGOSTO",101.75,423.67
1335,47,"SEPTIEMBRE",101.75,423.69
1336,39,"SEPTIEMBRE",101.75,423.69
1337,40,"SEPTIEMBRE",101.75,423.69
1338,41,"SEPTIEMBRE",101.75,423.69
1339,37,"SEPTIEMBRE",101.75,423.69
1340,51,"SEPTIEMBRE",93.44,386.73
1341,50,"SEPTIEMBRE",93.44,386.73
1342,49,"SEPTIEMBRE",93.44,386.73
1343,48,"SEPTIEMBRE",93.44,386.73
1344,52,"SEPTIEMBRE",93.44,386.73
1345,2805,"SEPTIEMBRE",93.44,386.73
1346,54,"SEPTIEMBRE",93.44,277.22
1347,55,"SEPTIEMBRE",93.44,277.22
1348,57,"SEPTIEMBRE",93.44,277.22
1349,56,"SEPTIEMBRE",0.0,0.0
1350,61,"SEPTIEMBRE",95.44,423.69
1351,64,"SEPTIEMBRE",95.44,423.69
1352,63,"SEPTIEMBRE",95.44,423.69
1353,111,"SEPTIEMBRE",147.01,372.68
1354,83,"SEPTIEMBRE",147.01,372.68
1355,95,"SEPTIEMBRE",147.01,372.68
1356,131,"SEPTIEMBRE",75.79,434.04
1357,141,"SEPTIEMBRE",75.79,434.04
1358,155,"SEPTIEMBRE",75.79,434.04
1359,169,"SEPTIEMBRE",63.15,434.04
1360,175,"SEPTIEMBRE",70.09,434.04
1361,182,"SEPTIEMBRE",89.49,434.04
1362,182,"SEPTIEMBRE",63.15,434.04
1363,185,"SEPTIEMBRE",75.79,434.04
1364,188,"SEPTIEMBRE",60.03,434.04
1365,221,"SEPTIEMBRE",60.03,434.04
1366,226,"SEPTIEMBRE",161.46,423.52
1367,231,"SEPTIEMBRE",161.46,423.52
1368,229,"SEPTIEMBRE",161.46,423.52
1369,242,"SEPTIEMBRE",75.79,434.04
1370,243,"SEPTIEMBRE",75.79,434.04
1371,265,"SEPTIEMBRE",75.79,434.04
1372,1898,"SEPTIEMBRE",229.58,394.18
1373,1533,"SEPTIEMBRE",89.49,434.04
1374,298,"SEPTIEMBRE",89.49,434.04
1375,351,"SEPTIEMBRE",101.75,423.69
1376,352,"SEPTIEMBRE",161.46,423.52
1377,353,"SEPTIEMBRE",101.75,423.69
1378,347,"SEPTIEMBRE",101.75,423.69
1379,420,"SEPTIEMBRE",229.58,394.18
1380,427,"SEPTIEMBRE",229.58,394.18
1381,1595,"SEPTIEMBRE",229.58,394.18
1382,434,"SEPTIEMBRE",155.26,419.76
1383,1549,"SEPTIEMBRE",155.26,419.76
1384,479,"SEPTIEMBRE",155.26,419.76
1385,538,"SEPTIEMBRE",166.57,423.69
1386,483,"SEPTIEMBRE",101.75,423.69
1387,484,"SEPTIEMBRE",161.46,423.52
1388,1556,"SEPTIEMBRE",166.57,423.69
1389,1802,"SEPTIEMBRE",161.46,423.52
1390,554,"SEPTIEMBRE",161.46,423.52
1391,1386,"SEPTIEMBRE",161.46,423.52
1392,616,"SEPTIEMBRE",229.58,394.18
1393,618,"SEPTIEMBRE",229.58,394.18
1394,615,"SEPTIEMBRE",229.58,394.18
1395,641,"SEPTIEMBRE",166.57,423.69
1396,653,"SEPTIEMBRE",166.57,423.69
1397,650,"SEPTIEMBRE",166.57,423.69
1398,688,"SEPTIEMBRE",60.03,434.04
1399,680,"SEPTIEMBRE",60.03,434.04
1400,677,"SEPTIEMBRE",60.03,434.04
1401,2303,"SEPTIEMBRE",147.01,372.68
1402,2205,"SEPTIEMBRE",147.01,372.68
1403,1814,"SEPTIEMBRE",147.01,372.68
1404,1445,"SEPTIEMBRE",155.26,419.76
1405,804,"SEPTIEMBRE",155.26,419.76
1406,1844,"SEPTIEMBRE",155.26,419.76
1407,821,"SEPTIEMBRE",101.75,423.69
1408,813,"SEPTIEMBRE",101.75,423.69
1409,825,"SEPTIEMBRE",101.75,423.69
1410,837,"SEPTIEMBRE",95.44,423.69
1411,833,"SEPTIEMBRE",95.44,423.69
1412,835,"SEPTIEMBRE",95.44,423.69
1413,872,"SEPTIEMBRE",129.27,423.69
1414,856,"SEPTIEMBRE",129.27,423.69
1415,870,"SEPTIEMBRE",129.27,423.69
1416,904,"SEPTIEMBRE",94.27,423.69
1417,910,"SEPTIEMBRE",94.27,423.69
1418,909,"SEPTIEMBRE",94.27,423.69
1419,958,"SEPTIEMBRE",94.27,423.69
1420,931,"SEPTIEMBRE",94.27,423.69
1421,912,"SEPTIEMBRE",94.27,423.69
1422,965,"SEPTIEMBRE",147.01,372.68
1423,969,"SEPTIEMBRE",147.01,372.68
1424,976,"SEPTIEMBRE",147.01,372.68
1425,1010,"SEPTIEMBRE",60.03,434.04
1426,1017,"SEPTIEMBRE",129.27,423.69
1427,984,"SEPTIEMBRE",129.27,423.69
1428,1682,"SEPTIEMBRE",155.26,419.76
1429,1475,"SEPTIEMBRE",155.26,419.76
1430,1026,"SEPTIEMBRE",155.26,419.76
1431,1480,"SEPTIEMBRE",129.27,423.69
1432,1481,"SEPTIEMBRE",129.27,423.69
1433,1103,"SEPTIEMBRE",210.41,388.9
1434,2655,"SEPTIEMBRE",210.41,388.9
1435,1888,"SEPTIEMBRE",95.44,423.69
1436,1155,"SEPTIEMBRE",95.44,423.69
1437,1153,"SEPTIEMBRE",95.44,423.69
1438,1197,"SEPTIEMBRE",101.75,423.69
1439,1210,"SEPTIEMBRE",101.75,423.69
1440,1208,"SEPTIEMBRE",101.75,423.69
